Name	Days	Nights	Miles	Vertical	Partners	Solo?	Summit	Date
Rainier WV	2	1	14.48	9043		FALSE		
							Mt. Rainier	07-20-2010
Adams WV	4	3	22.23	9056		FALSE		
							Mt. Adams	07-16-2010
Little Tahoma	2	2	16	7438	Duncan	FALSE		
							Little Tahoma	06-25-2015
Mount Baker North Ridge	3	2	14.98	8028		FALSE		
							Mt. Baker	07-14-2012
Glacier Peak	2	2	32.92	13023	Cameron,Addison	FALSE		
							Glacier Peak	05-05-2019
Bonanza and Martin	3	2	16.52	9242	Dan,Margaret	FALSE		
							Bonanza Peak	07-21-2019
							Martin Peak	07-21-2019
West Ridge Stuart	3	2	16.74	9879	Adam	FALSE		
							Mt. Stuart	08-05-2018
							Sherpa Peak	08-05-2018
South Specatcle Butte	3	3	24.92	16335	Becca	FALSE		
							Mt. Fernow	07-13-2018
							South Spectacle Butte	07-14-2018
Goode and Storm King	4	3	36	9100	Dan	FALSE		
							Goode Mountain	07-28-2015
							Storm King	07-28-2015
Shuksan	2	1	13.18	6863	Dan	FALSE		
							Mt. Shuksan	08-06-2014
Buckner and Horseshoe	2	1	18.29	8995	Adam,Alex	FALSE		
							Mt. Buckner	07-01-2019
							Horseshoe Peak	07-01-2019
Seven Fingered Jack	3	2	11.92	6014	Dan,Margaret	FALSE		
							Seven Fingered Jack	07-03-2005
Ragged Ridge Solo	3	2	31.12	17938		TRUE		
							Mt. Logan	08-04-2019
							Kimtah Peak	08-05-2019
							Cosho Peak	08-04-2019
Maude	3	2	14.58	6354	Dan,Adam,Margaret	FALSE		
							Mt. Maude	08-29-2009
Chilliwacking	3	2	29.83	16133	Adam	FALSE		
							Mt. Spickard	07-13-2019
							Mt. Redoubt	07-15-2019
							Mt. Rahm	07-14-2019
							Mt. Custer	07-14-2019
Black Peak	3	3	7.26	6252	Dan,Margaret,Leah	FALSE		
							Black Peak	07-03-2006
Copper with Dad	3	2	7	6070	Dan	FALSE		
							Copper Peak	09-02-2018
Gardners	1	1	17.5	7500	Sean	FALSE		
							North Gardner Mountain	06-09-2019
							Gardner Mountain	06-09-2019
Sinister	3	2	37.2	10388	Dan	FALSE		
							Dome Peak	06-20-2015
							Sinister Peak	06-20-2015
Boston	2	1	12.2	7421	Dan	FALSE		
							Boston Peak	07-18-2018
Silver Star Ski	1	1	7.26	5500	Duncan	FALSE		
							Silver Star Mountain	05-15-2014
Eldorado and Austera 	5	4	13.26	8758	Dan,Adam,Margaret	FALSE		
							Eldorado Peak	08-02-2010
							Austera Peak	08-03-2010
Dragontail and Colchuck	1	1	14.5	6400	Dan	FALSE		
							Dragontail Peak	09-28-2008
							Colchuck Peak	09-28-2008
Forbidden Adam Accident	2	1	8.21	7091	Dan,Adam	FALSE		
							Forbidden Peak	07-15-2013
Ragged ridge with Dad	2	1	13	6823	Dan	FALSE		
							Mesahchie Peak	06-26-2016
							Katsuk Peak	06-26-2016
Star, Oval, Courtney	3	2	23	10067		TRUE		
							Oval Peak	05-21-2016
							Star Peak	05-21-2016
							Courtney Peak	05-21-2016
Fortress with Marco	2	1	22	7746	Dan,Adam,Margaret,Marco	FALSE		
							Fortress Mountain	07-31-2011
Pasayten Speedy Solo	3	3	48.95	19630		TRUE		
							Mt. Lago	09-01-2019
							Ptarmigan Peak	09-01-2019
							Lost Peak	09-01-2019
							Blackcap Mountain	08-31-2019
Robinson with Erica	2	1	10.9	6910	Erica	FALSE		
							Robinson Mountain	07-10-2016
Pasayten with Addy	3	2	44.85	12620	Addison	FALSE		
							Remmel Mountain	08-29-2018
							Cathedral Peak	08-28-2018
							Amphitheater Mountain	08-28-2018
Sahale Day	1	1	6.22	5573	Dan	FALSE		
							Sahale Mountain	07-11-2014
McClelland and Cannon	2	1	25.82	9100		TRUE		
							Cannon Mountain	06-06-2016
							McClellan Peak	06-07-2016
Dakobed Range	3	2	25.2	10300	Dan,Margaret,Ellie	FALSE		
							Clark Mountain	08-08-2015
							Luahna Peak	08-08-2015
Carru and Osceola with Dad	3	2	25.95	8829	Dan	FALSE		
							Mt. Carru	09-16-2011
							Osceola Peak	09-16-2011
Lake and Monument	3	2	25.35	13607	Dan	FALSE		
							Monument Peak	08-28-2010
							Lake Mountain	08-28-2010
Emerald Saska Cardinal	2	3	33.4	15574		TRUE		
							Cardinal Peak	09-23-2018
							Emerald Peak	09-23-2018
							Pinnacle Mountain	09-24-2018
							Saska Peak	09-23-2018
Martin Hoodoo Mashup	2	2	21.23	10073		TRUE		
							Raven Ridge	06-17-2017
							Hoodoo Peak	06-17-2017
							Mt. Bigelow	06-17-2017
							Switchback Peak	06-18-2017
							Martin Peak	06-18-2017
Prusik Peak	2	2	16.2	7600	Adam	FALSE		
							Enchantment Peak	05-30-2015
							Little Annapurna	05-30-2015
Reynolds	1	0	12.12	6240		TRUE		
							Reynolds Peak	06-19-2017
Primus Ski	3	2	17.78	10842	Dan,Cameron,Addison	FALSE		
							Primus Peak	06-02-2019
Dark Peak	3	2	26.24	10078	Dan	FALSE		
							Dark Peak	09-01-2013
Moxes	4	3	26.81	13609	Dan	FALSE		
							Mox Peaks,SE Spire	07-21-2016
							Mox Peaks,NW Spire	07-22-2016
Cashmere	2	1	17	5101		TRUE		
							Cashmere Mountain	07-24-2015
Dorado Needle with Becca	4	3	15.17	12613	Becca	FALSE		
							Klawatti Peak	07-29-2017
							Dorado Needle	07-28-2017
Craggies	2	1	9	6650	Duncan	FALSE		
							Big Craggy Peak	06-11-2017
							West Craggy	06-11-2017
Chiwawa Loop with Ellie	6	5	42.58	13431	Dan,Margaret,Ellie	FALSE		
							Chiwawa Mountain	07-29-2013
Argonaut	1	1	17.7	7800	Adam	FALSE		
							Argonaut Peak	08-07-2016
Tower and Golden Horn	2	1	25	7138		TRUE		
							Tower Mountain	08-05-2015
							Golden Horn	08-06-2015
Dumbell and Greenwood	2	2	16.5	6767	Dan	FALSE		
							Dumbell Mountain	09-15-2007
							Greenwood Mountain	09-15-2007
Azurite	3	2	30.95	8513		TRUE		
							Azurite Peak	07-03-2016
Saint Helens	1	1	10.1	5740	Cameron,Addison,Sean	FALSE		
							Mt. St. Helens	03-17-2019
Tupshin, Devore, Flora	4	3	32.84	15800	Dan	FALSE		
							Devore Peak	08-24-2012
							Tupshin Peak	08-24-2012
							Flora Mountain	08-25-2012
Snowfield	3	2	15.24	9403	Dan,Margaret	FALSE		
							Snowfield Peak	07-26-2016
Windy	1	1	14.44	4289		TRUE		
							Windy Peak	08-12-2019
Snagtooth	1	1	6.32	4530	Dan	FALSE		
							Big Snagtooth	07-01-2017
Formidable	2	1	19.4	11042	Dan,Adam,Addison	FALSE		
							Mt. Formidable	08-06-2017
Abernathy Ski	1	1	10.12	5698	Dan	FALSE		
							Abernathy Peak	05-19-2019